lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIFormDataRequest.mfd49dcfc1c1bb641^144100fd1c1bb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3966"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIFormDataRequest.o36"E32899C6-894B-487D-B664-B153C6851597-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875644.880887
e370875646.050169
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIHTTPRequest.m74d0e1fc1c1bb641^76fb0cfe1c1bb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3942"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIHTTPRequest.o36"0D3B40B8-9A2D-47FF-9940-8BD51E168023-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875645.027191
e370875645.125591
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIInputStream.m973b07fd1c1bb641^973620fd1c1bb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3942"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASIInputStream.o36"BA0CE21A-C4AA-4711-A669-1FB4FC4372D5-

CCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370875645.114664
e370875645.283735
r1
xCompileC
xbuild/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASINetworkQueue.me49f1dfd1c1bb641^f4a448fd1c1bb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3948"CompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b6efaa40-2343-4e64-9a42-7ea5f4f556a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-generated-files.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-own-target-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-all-target-headers.hmap -iquote /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Toteka-project-headers.hmap -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources/i386 -I/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/DerivedSources -F/Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dc/25_8q0qn5lv40jkjhxzhlgtm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Toteka_Prefix-byggykzzrtmvcdbtezpmghswrgga/Toteka_Prefix.pch -MMD -MT dependencies -MF /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ASINetworkQueue.o36"5DFFAD9D-A626-43A3-BFB3-E7F0E4CD98E2-
